source,source_type,target,target_type,weight
水肿,0,静脉曲张,0,16
便秘,0,胃肠功能紊乱,1,16
便秘,0,甲状腺功能减退症,1,16
周围神经病,1,头晕,0,16
支气管炎,1,胸痛,0,16
呼吸道感染,1,头晕,0,16
动脉硬化,1,甲状腺功能减退症,1,16
慢性阻塞性肺疾病,1,精神和行为障碍,1,16
肝损害,1,骨质疏松症,1,16
精神和行为障碍,1,鼻炎,1,16
周围神经病,1,帕金森病,1,16
肝功能异常,1,骨质疏松症,1,16
胃肠功能紊乱,1,骨质疏松症,1,16
食管炎,1,骨质疏松症,1,16
消化性溃疡,1,胃肠功能紊乱,1,16
关节痛,0,眩晕,0,15
关节痛,0,头晕,0,15
便秘,0,腹胀,0,15
便秘,0,消化性溃疡,1,15
便秘,0,维生素缺乏,1,15
便秘,0,结膜炎,1,15
心律失常,1,眩晕,0,15
周围神经病,1,静脉曲张,0,15
精神和行为障碍,1,肝功能异常,1,15
血瘀证,1,高血压,1,15
呼吸道感染,1,尿路感染,1,15
低血糖症,1,支气管炎,1,15
白细胞减少,1,糖尿病,1,15
白细胞减少,1,高血压,1,15
动脉硬化,1,动脉粥样硬化,1,15
肾功能不全,1,胃炎,1,15
关节炎,1,动脉粥样硬化,1,15
动脉粥样硬化,1,贫血,1,15
精神和行为障碍,1,胃肠功能紊乱,1,15
呼吸道感染,1,维生素缺乏,1,15
冠心病,1,癌症,1,15
关节炎,1,贫血,1,15
消化不良,0,肾功能不全,1,14
咳嗽,0,湿疹,1,14
便秘,0,皮炎,1,14
头晕,0,脑卒中,1,14
咳嗽,0,皮炎,1,14
胸闷,0,骨质疏松症,1,14
关节痛,0,咽炎,1,14
代谢紊乱,1,关节痛,0,14
低血糖症,1,便秘,0,14
周围神经病,1,头痛,0,14
关节炎,1,消化不良,0,14
周围神经病,1,消化不良,0,14
消化性溃疡,1,肾小球疾病,1,14
动脉粥样硬化,1,结膜炎,1,14
呼吸道感染,1,结膜炎,1,14
前列腺增生,1,贫血,1,14
前列腺增生,1,周围神经病,1,14
帕金森病,1,癫痫,1,14
癌症,1,精神和行为障碍,1,14
PCI术后,1,精神和行为障碍,1,14
神经痛,1,糖尿病,1,14
精神和行为障碍,1,结膜炎,1,14
代谢紊乱,1,低血糖症,1,14
白细胞减少,1,骨质疏松症,1,14
便秘,0,腰痛,0,13
咳嗽,0,眩晕,0,13
便秘,0,癌症,1,13
支气管炎,1,腰痛,0,13
代谢紊乱,1,消化不良,0,13
PCI术后,1,代谢紊乱,1,13
动脉粥样硬化,1,胃肠功能紊乱,1,13
甲状腺功能减退症,1,肾功能不全,1,13
代谢紊乱,1,皮炎,1,13
神经痛,1,高脂血症,1,13
低血糖症,1,动脉硬化,1,13
前列腺增生,1,心律失常,1,13
冠心病,1,肺部感染,1,13
骨质疏松症,1,鼻炎,1,13
关节炎,1,癌症,1,13
头痛,0,眩晕,0,12
便秘,0,静脉曲张,0,12
腹痛,0,腹胀,0,12
便秘,0,癫痫,1,12
关节痛,0,结膜炎,1,12
咳嗽,0,鼻炎,1,12
呼吸道感染,1,眩晕,0,12
肾小球疾病,1,静脉曲张,0,12
前列腺增生,1,静脉曲张,0,12
结膜炎,1,鼻炎,1,12
支气管炎,1,肝功能异常,1,12
冠心病,1,牙周炎,1,12
低血糖症,1,前列腺增生,1,12
冠心病,1,慢性阻塞性肺疾病,1,12
叶酸缺乏,1,骨质疏松症,1,12
维生素缺乏,1,贫血,1,12
湿疹,1,脑血管病,1,12
白细胞减少,1,肝损害,1,12
动脉硬化,1,胃炎,1,12
低血糖症,1,呼吸道感染,1,12
神经官能症,1,维生素缺乏,1,12
动脉粥样硬化,1,皮炎,1,12
神经痛,1,高血压,1,12
脂肪肝,1,脑血管病,1,12
肝功能异常,1,胃炎,1,12
维生素缺乏,1,肾小球疾病,1,12
糖尿病,1,鼻炎,1,12
肾小球疾病,1,胃炎,1,12
湿疹,1,高血压,1,12
皮炎,1,肾功能不全,1,12
呼吸道感染,1,慢性阻塞性肺疾病,1,12
关节痛,0,皮炎,1,11
咳嗽,0,心律失常,1,11
咳嗽,0,癌症,1,11
头痛,0,颈椎退行性疾病,1,11
便秘,0,咽炎,1,11
关节痛,0,心律失常,1,11
低血糖症,1,关节痛,0,11
心律失常,1,胸痛,0,11
代谢紊乱,1,水肿,0,11
周围神经病,1,水肿,0,11
胃炎,1,贫血,1,11
代谢紊乱,1,结膜炎,1,11
代谢紊乱,1,脑卒中,1,11
白内障,1,白内障术后,1,11
关节炎,1,心律失常,1,11
关节炎,1,皮炎,1,11
糖尿病,1,颈椎退行性疾病,1,11
叶酸缺乏,1,维生素缺乏,1,11
皮炎,1,胃炎,1,11
PCI术后,1,骨质疏松症,1,11
癌症,1,高血压,1,11
精神和行为障碍,1,食管炎,1,11
精神和行为障碍,1,肺癌,1,11
呼吸道感染,1,贫血,1,11
咽炎,1,骨质疏松症,1,11
关节炎,1,干眼症,1,11
多系统萎缩,1,精神和行为障碍,1,11
白内障,1,骨质疏松症,1,11
支气管炎,1,肺部感染,1,11
支气管炎,1,脂肪肝,1,11
维生素缺乏,1,胃炎,1,11
胸痛,0,胸闷,0,10
便秘,0,胸闷,0,10
便秘,0,腹痛,0,10
关节痛,0,静脉曲张,0,10
头晕,0,支气管炎,1,10
关节痛,0,前列腺增生,1,10
腹痛,0,高血压,1,10
头晕,0,血瘀证,1,10
头痛,0,心律失常,1,10
发热,0,支气管炎,1,10
便秘,0,贫血,1,10
咳嗽,0,骨质疏松症,1,10
关节炎,1,水肿,0,10
肠道菌群失调,1,腹胀,0,10
支气管炎,1,眩晕,0,10
结膜炎,1,胃炎,1,10
腰椎退行性病变,1,颈椎退行性疾病,1,10
关节炎,1,鼻炎,1,10
神经官能症,1,神经痛,1,10
肝损害,1,脂肪肝,1,10
支气管炎,1,肺癌,1,10
肝损害,1,胃炎,1,10
精神和行为障碍,1,贫血,1,10
心律失常,1,肾功能不全,1,10
呼吸道感染,1,干眼症,1,10
代谢紊乱,1,肝功能异常,1,10
代谢紊乱,1,白内障,1,10
支气管哮喘,1,鼻炎,1,10
关节炎,1,肾功能不全,1,10
支气管炎,1,牙周炎,1,10
肝功能异常,1,肝损害,1,10
干眼症,1,精神和行为障碍,1,10
消化性溃疡,1,白内障,1,10
神经官能症,1,脑动脉硬化,1,10
肠道菌群失调,1,高血压,1,10
消化性溃疡,1,肠道菌群失调,1,10
动脉粥样硬化,1,脂肪肝,1,10
脑血管病,1,食管炎,1,10
周围神经病,1,消化性溃疡,1,10
肝功能异常,1,脂肪肝,1,10
关节炎,1,白内障,1,10
关节痛,0,头痛,0,9
便秘,0,干眼症,1,9
消化不良,0,肝损害,1,9
关节痛,0,白内障,1,9
便秘,0,软组织感染,1,9
头痛,0,神经痛,1,9
便秘,0,白内障,1,9
眩晕,0,糖尿病,1,9
头晕,0,胃炎,1,9
消化性溃疡,1,腹胀,0,9
动脉粥样硬化,1,胸痛,0,9
胃炎,1,静脉曲张,0,9
低血糖症,1,消化不良,0,9
代谢紊乱,1,头痛,0,9
动脉粥样硬化,1,水肿,0,9
心律失常,1,腰痛,0,9
消化性溃疡,1,贫血,1,9
叶酸缺乏,1,神经官能症,1,9
皮炎,1,肾小球疾病,1,9
肝损害,1,食管炎,1,9
周围神经病,1,贫血,1,9
代谢紊乱,1,尿路感染,1,9
甲状腺功能减退症,1,胃炎,1,9
湿疹,1,高脂血症,1,9
糖尿病,1,肠道菌群失调,1,9
白细胞减少,1,贫血,1,9
尿路感染,1,支气管炎,1,9
尿路感染,1,精神和行为障碍,1,9
前列腺增生,1,甲状腺功能减退症,1,9
白内障,1,肾功能不全,1,9
软组织感染,1,高血压,1,9
前列腺增生,1,鼻炎,1,9
冠心病,1,白细胞减少,1,9
胃炎,1,鼻炎,1,9
周围神经病,1,干眼症,1,9
高脂血症,1,鼻炎,1,9
眩晕,0,胸闷,0,8
关节痛,0,消化不良,0,8
咳嗽,0,头痛,0,8
咳嗽,0,消化不良,0,8
便秘,0,颈椎退行性疾病,1,8
头晕,0,帕金森病,1,8
便秘,0,叶酸缺乏,1,8
消化不良,0,贫血,1,8
消化不良,0,胆道结石,1,8
消化不良,0,结膜炎,1,8
胃肠功能紊乱,1,腹胀,0,8
呼吸道感染,1,胸痛,0,8
动脉粥样硬化,1,消化不良,0,8
动脉硬化,1,周围神经病,1,8
癌症,1,软组织感染,1,8
低血糖症,1,结膜炎,1,8
牙周炎,1,高血压,1,8
白细胞减少,1,高脂血症,1,8
牙周炎,1,脑血管病,1,8
呼吸道感染,1,湿疹,1,8
呼吸道感染,1,软组织感染,1,8
肝损害,1,肾小球疾病,1,8
心律失常,1,血瘀证,1,8
代谢紊乱,1,神经官能症,1,8
湿疹,1,糖尿病,1,8
心律失常,1,胃炎,1,8
前列腺增生,1,皮炎,1,8
心律失常,1,肝功能异常,1,8
代谢紊乱,1,鼻炎,1,8
眼底病,1,脑血管病,1,8
糖尿病,1,腰椎退行性病变,1,8
干眼症,1,支气管炎,1,8
呼吸道感染,1,癌症,1,8
神经痛,1,精神和行为障碍,1,8
癫痫,1,糖尿病,1,8
呼吸道感染,1,血瘀证,1,8
支气管炎,1,食管炎,1,8
肝功能异常,1,肠道菌群失调,1,8
关节炎,1,湿疹,1,8
低血糖症,1,胃炎,1,8
头晕,0,眩晕,0,7
咳嗽,0,胸痛,0,7
便秘,0,眩晕,0,7
便秘,0,肺部感染,1,7
头痛,0,血瘀证,1,7
咳嗽,0,皮肤感染,1,7
咳嗽,0,支气管哮喘,1,7
消化不良,0,肝功能异常,1,7
胸痛,0,脑血管病,1,7
静脉曲张,0,颈椎退行性疾病,1,7
咳嗽,0,肺癌,1,7
发热,0,肺部感染,1,7
咳嗽,0,胃炎,1,7
水肿,0,眼底病,1,7
动脉硬化,1,头晕,0,7
关节炎,1,静脉曲张,0,7
周围神经病,1,腰痛,0,7
动脉硬化,1,静脉曲张,0,7
胃炎,1,胸闷,0,7
维生素缺乏,1,静脉曲张,0,7
白内障,1,腰痛,0,7
咽炎,1,胸闷,0,7
PCI术后,1,便秘,0,7
肝功能异常,1,静脉曲张,0,7
尿路感染,1,腰痛,0,7
心律失常,1,消化不良,0,7
结膜炎,1,静脉曲张,0,7
支气管炎,1,湿疹,1,7
支气管哮喘,1,脑血管病,1,7
动脉粥样硬化,1,尿路感染,1,7
动脉粥样硬化,1,肝损害,1,7
动脉粥样硬化,1,食管炎,1,7
周围神经病,1,癫痫,1,7
关节炎,1,肝功能异常,1,7
结膜炎,1,肾小球疾病,1,7
支气管哮喘,1,精神和行为障碍,1,7
肺部感染,1,高血压,1,7
叶酸缺乏,1,癫痫,1,7
支气管炎,1,肠道菌群失调,1,7
咽炎,1,胃炎,1,7
动脉粥样硬化,1,神经痛,1,7
脂肪肝,1,骨质疏松症,1,7
精神和行为障碍,1,肠道菌群失调,1,7
糖尿病,1,软组织感染,1,7
甲状腺功能减退症,1,胃肠功能紊乱,1,7
关节炎,1,叶酸缺乏,1,7
呼吸道感染,1,肾功能不全,1,7
癌症,1,糖尿病,1,7
支气管哮喘,1,骨质疏松症,1,7
牙周炎,1,精神和行为障碍,1,7
咽炎,1,肾小球疾病,1,7
咽炎,1,结膜炎,1,7
白内障,1,精神和行为障碍,1,7
癌症,1,脑血管病,1,7
动脉粥样硬化,1,咽炎,1,7
消化性溃疡,1,精神和行为障碍,1,7
眩晕,0,腰痛,0,6
咳嗽,0,腰痛,0,6
咳嗽,0,头晕,0,6
消化不良,0,腰痛,0,6
便秘,0,头晕,0,6
便秘,0,血瘀证,1,6
消化不良,0,白细胞减少,1,6
头晕,0,癫痫,1,6
头痛,0,胃炎,1,6
眩晕,0,骨质疏松症,1,6
咳嗽,0,糖尿病,1,6
头痛,0,骨质疏松症,1,6
水肿,0,颈椎退行性疾病,1,6
腰痛,0,血瘀证,1,6
胃炎,1,腰痛,0,6
皮炎,1,静脉曲张,0,6
支气管炎,1,水肿,0,6
前列腺增生,1,腰痛,0,6
癌症,1,胸痛,0,6
精神和行为障碍,1,胸痛,0,6
冠心病,1,眼底病,1,6
代谢紊乱,1,癫痫,1,6
代谢紊乱,1,肝损害,1,6
叶酸缺乏,1,心律失常,1,6
动脉粥样硬化,1,肝功能异常,1,6
关节炎,1,食管炎,1,6
癌症,1,高脂血症,1,6
动脉粥样硬化,1,脑卒中,1,6
关节炎,1,肾小球疾病,1,6
消化性溃疡,1,鼻炎,1,6
前列腺增生,1,维生素缺乏,1,6
周围神经病,1,腰椎退行性病变,1,6
支气管哮喘,1,高脂血症,1,6
牙周炎,1,糖尿病,1,6
呼吸道感染,1,白内障,1,6
尿路感染,1,胃炎,1,6
肺部感染,1,高脂血症,1,6
皮炎,1,结膜炎,1,6
前列腺增生,1,干眼症,1,6
肾功能不全,1,食管炎,1,6
前列腺增生,1,血瘀证,1,6
周围神经病,1,牙周炎,1,6
糖尿病,1,脑动脉硬化,1,6
慢性阻塞性肺疾病,1,高脂血症,1,6
动脉硬化,1,皮炎,1,6
低血糖症,1,胃肠功能紊乱,1,6
心律失常,1,神经官能症,1,6
消化性溃疡,1,皮炎,1,6
消化性溃疡,1,结膜炎,1,6
周围神经病,1,结膜炎,1,6
帕金森病,1,血瘀证,1,6
代谢紊乱,1,咽炎,1,6
皮肤感染,1,糖尿病,1,6
关节炎,1,动脉硬化,1,6
关节炎,1,结膜炎,1,6
慢性阻塞性肺疾病,1,高血压,1,6
动脉粥样硬化,1,颈椎退行性疾病,1,6
脑动脉硬化,1,脑卒中,1,6
多系统萎缩,1,脑卒中,1,6
干眼症,1,胃炎,1,6
水肿,0,腰痛,0,5
头痛,0,消化不良,0,5
头痛,0,胸闷,0,5
便秘,0,肝功能异常,1,5
水肿,0,肝损害,1,5
关节痛,0,贫血,1,5
关节痛,0,肠道菌群失调,1,5
关节痛,0,湿疹,1,5
关节痛,0,肾功能不全,1,5
关节炎,1,头痛,0,5
咽炎,1,消化不良,0,5
皮炎,1,腰痛,0,5
癌症,1,胸闷,0,5
尿路感染,1,静脉曲张,0,5
代谢紊乱,1,腰痛,0,5
肾功能不全,1,静脉曲张,0,5
动脉粥样硬化,1,眩晕,0,5
动脉粥样硬化,1,咳嗽,0,5
叶酸缺乏,1,消化不良,0,5
叶酸缺乏,1,头晕,0,5
冠心病,1,腹痛,0,5
神经官能症,1,静脉曲张,0,5
冠心病,1,肺癌,1,5
冠心病,1,神经痛,1,5
神经痛,1,腰椎退行性病变,1,5
癫痫,1,维生素缺乏,1,5
干眼症,1,湿疹,1,5
甲状腺功能减退症,1,贫血,1,5
叶酸缺乏,1,支气管炎,1,5
心律失常,1,白细胞减少,1,5
呼吸道感染,1,肝功能异常,1,5
动脉粥样硬化,1,鼻炎,1,5
代谢紊乱,1,脂肪肝,1,5
白内障术后,1,眼底病,1,5
关节炎,1,甲状腺功能减退症,1,5
腰椎退行性病变,1,高血压,1,5
周围神经病,1,甲状腺功能减退症,1,5
消化性溃疡,1,甲状腺功能减退症,1,5
支气管炎,1,血瘀证,1,5
呼吸道感染,1,颈椎退行性疾病,1,5
甲状腺功能减退症,1,皮炎,1,5
白细胞减少,1,精神和行为障碍,1,5
周围神经病,1,皮炎,1,5
神经官能症,1,颈椎退行性疾病,1,5
癫痫,1,骨质疏松症,1,5
PCI术后,1,动脉粥样硬化,1,5
心律失常,1,维生素缺乏,1,5
关节炎,1,牙周炎,1,5
冠心病,1,肠道菌群失调,1,5
神经痛,1,颈椎退行性疾病,1,5
维生素缺乏,1,胃肠功能紊乱,1,5
动脉粥样硬化,1,帕金森病,1,5
冠心病,1,皮肤感染,1,5
周围神经病,1,白内障,1,5
呼吸道感染,1,肝损害,1,5
肾小球疾病,1,贫血,1,5
代谢紊乱,1,食管炎,1,5
甲状腺功能减退症,1,维生素缺乏,1,5
动脉硬化,1,维生素缺乏,1,5
胃炎,1,脂肪肝,1,5
动脉粥样硬化,1,干眼症,1,5
PCI术后,1,呼吸道感染,1,5
支气管哮喘,1,糖尿病,1,5
白内障,1,颈椎退行性疾病,1,5
前列腺增生,1,结膜炎,1,5
白内障,1,鼻炎,1,5
动脉硬化,1,心律失常,1,5
牙周炎,1,高脂血症,1,5
维生素缺乏,1,肠道菌群失调,1,5
关节炎,1,神经痛,1,5
慢性阻塞性肺疾病,1,鼻炎,1,5
动脉硬化,1,结膜炎,1,5
支气管哮喘,1,肾功能不全,1,5
支气管哮喘,1,胃炎,1,5
头痛,0,胸痛,0,4
便秘,0,胸痛,0,4
头晕,0,胸痛,0,4
便秘,0,头痛,0,4
头痛,0,肝功能异常,1,4
便秘,0,鼻炎,1,4
关节痛,0,甲状腺功能减退症,1,4
关节痛,0,肝功能异常,1,4
关节痛,0,周围神经病,1,4
头晕,0,维生素缺乏,1,4
便秘,0,牙周炎,1,4
消化不良,0,皮炎,1,4
消化不良,0,癌症,1,4
便秘,0,尿路感染,1,4
水肿,0,白内障,1,4
消化不良,0,维生素缺乏,1,4
便秘,0,脂肪肝,1,4
水肿,0,白内障术后,1,4
消化不良,0,甲状腺功能减退症,1,4
胸痛,0,血瘀证,1,4
头痛,0,帕金森病,1,4
眩晕,0,胃炎,1,4
眩晕,0,神经官能症,1,4
肠道菌群失调,1,静脉曲张,0,4
甲状腺功能减退症,1,静脉曲张,0,4
代谢紊乱,1,胸痛,0,4
干眼症,1,静脉曲张,0,4
胃肠功能紊乱,1,静脉曲张,0,4
维生素缺乏,1,胸闷,0,4
支气管哮喘,1,胸痛,0,4
动脉硬化,1,消化不良,0,4
代谢紊乱,1,咳嗽,0,4
前列腺增生,1,头痛,0,4
前列腺增生,1,胸闷,0,4
PCI术后,1,消化不良,0,4
肺癌,1,高血压,1,4
心律失常,1,脂肪肝,1,4
多系统萎缩,1,高血压,1,4
湿疹,1,骨质疏松症,1,4
白内障,1,胃炎,1,4
结膜炎,1,肝功能异常,1,4
动脉硬化,1,咽炎,1,4
前列腺增生,1,咽炎,1,4
周围神经病,1,脑动脉硬化,1,4
白细胞减少,1,脑血管病,1,4
神经官能症,1,脑卒中,1,4
咽炎,1,甲状腺功能减退症,1,4
白内障术后,1,糖尿病,1,4
周围神经病,1,湿疹,1,4
低血糖症,1,咽炎,1,4
消化性溃疡,1,肝功能异常,1,4
PCI术后,1,动脉硬化,1,4
癌症,1,贫血,1,4
心律失常,1,贫血,1,4
咽炎,1,支气管哮喘,1,4
湿疹,1,结膜炎,1,4
前列腺增生,1,肝功能异常,1,4
周围神经病,1,脑卒中,1,4
肝功能异常,1,胃肠功能紊乱,1,4
精神和行为障碍,1,脂肪肝,1,4
低血糖症,1,肾功能不全,1,4
肾小球疾病,1,胃肠功能紊乱,1,4
关节炎,1,胃肠功能紊乱,1,4
肾小球疾病,1,脂肪肝,1,4
糖尿病,1,肺部感染,1,4
代谢紊乱,1,胃肠功能紊乱,1,4
尿路感染,1,肾功能不全,1,4
结膜炎,1,肠道菌群失调,1,4
周围神经病,1,心律失常,1,4
肾功能不全,1,鼻炎,1,4
呼吸道感染,1,牙周炎,1,4
前列腺增生,1,湿疹,1,4
维生素缺乏,1,脑动脉硬化,1,4
牙周炎,1,维生素缺乏,1,4
叶酸缺乏,1,胃炎,1,4
维生素缺乏,1,颈椎退行性疾病,1,4
咽炎,1,皮炎,1,4
支气管炎,1,癫痫,1,4
癌症,1,血瘀证,1,4
牙周炎,1,胃炎,1,4
动脉粥样硬化,1,腰椎退行性病变,1,4
结膜炎,1,肾功能不全,1,4
结膜炎,1,胃肠功能紊乱,1,4
前列腺增生,1,脑卒中,1,4
代谢紊乱,1,干眼症,1,4
叶酸缺乏,1,帕金森病,1,4
结膜炎,1,维生素缺乏,1,4
呼吸道感染,1,肠道菌群失调,1,4
肺部感染,1,脑血管病,1,4
动脉硬化,1,尿路感染,1,4
血瘀证,1,骨质疏松症,1,4
代谢紊乱,1,帕金森病,1,4
消化性溃疡,1,肝损害,1,4
肝损害,1,肠道菌群失调,1,4
周围神经病,1,肝功能异常,1,4
湿疹,1,精神和行为障碍,1,4
呼吸道感染,1,神经官能症,1,4
肝功能异常,1,食管炎,1,4
咽炎,1,慢性阻塞性肺疾病,1,4
低血糖症,1,皮炎,1,4
血小板减少,1,骨质疏松症,1,4
消化不良,0,胸闷,0,3
关节痛,0,胸痛,0,3
消化不良,0,静脉曲张,0,3
发热,0,头痛,0,3
水肿,0,结膜炎,1,3
消化不良,0,牙周炎,1,3
头痛,0,癫痫,1,3
腰痛,0,贫血,1,3
腹痛,0,高脂血症,1,3
关节痛,0,帕金森病,1,3
便秘,0,皮肤感染,1,3
眩晕,0,贫血,1,3
关节痛,0,鼻炎,1,3
便秘,0,慢性阻塞性肺疾病,1,3
咳嗽,0,软组织感染,1,3
眩晕,0,鼻炎,1,3
发热,0,尿路感染,1,3
头痛,0,脑动脉硬化,1,3
关节痛,0,胃肠功能紊乱,1,3
便秘,0,多系统萎缩,1,3
关节痛,0,消化性溃疡,1,3
发热,0,糖尿病,1,3
便秘,0,脑卒中,1,3
叶酸缺乏,1,静脉曲张,0,3
慢性阻塞性肺疾病,1,胸闷,0,3
前列腺增生,1,发热,0,3
尿路感染,1,水肿,0,3
呼吸道感染,1,水肿,0,3
湿疹,1,腰痛,0,3
肝损害,1,腹胀,0,3
关节炎,1,头晕,0,3
糖尿病,1,腹痛,0,3
心律失常,1,水肿,0,3
尿路感染,1,腹痛,0,3
帕金森病,1,水肿,0,3
糖尿病,1,胸痛,0,3
咽炎,1,头晕,0,3
支气管炎,1,腹痛,0,3
精神和行为障碍,1,腹痛,0,3
